x,y
0.0,0.9239722828577985
0.1001001001001001,-3.580644186849253
0.2002002002002002,5.257250091675047
0.3003003003003003,-3.0349654720351786
0.4004004004004004,7.086491449618575
0.5005005005005005,10.125529381726594
0.6006006006006006,8.399956335114119
0.7007007007007008,-6.217280516491151
0.8008008008008008,6.104288622955286
0.9009009009009009,6.3669044465306035
1.001001001001001,6.33983628857266
1.1011011011011012,2.3311331563341855
1.2012012012012012,-1.8374312551427554
1.3013013013013013,8.29289303810226
1.4014014014014016,13.198450399640901
1.5015015015015016,8.899096372553958
1.6016016016016017,7.1249977901316734
1.7017017017017018,13.689157679780621
1.8018018018018018,0.3515329144290096
1.9019019019019021,13.2271285971138
2.002002002002002,22.0611777239435
2.1021021021021022,25.02469983701548
2.2022022022022023,14.749354596242348
2.3023023023023024,9.698929584282508
2.4024024024024024,8.941666994681324
2.5025025025025025,0.8876323821374612
2.6026026026026026,27.11219441803695
2.702702702702703,13.829734817790907
2.802802802802803,10.189126885500999
2.902902902902903,7.745191473364219
3.0030030030030033,25.120078289092874
3.1031031031031033,3.0612336157128333
3.2032032032032034,17.81545684024162
3.3033033033033035,15.074090410572204
3.4034034034034035,20.52868333092693
3.5035035035035036,17.131568555373132
3.6036036036036037,4.9353195144069115
3.7037037037037037,5.542364296631099
3.8038038038038042,15.146563127078513
3.9039039039039043,19.437598238572612
4.004004004004004,12.091975157172051
4.104104104104104,10.858937137298788
4.2042042042042045,15.263675994915765
4.3043043043043046,16.00631271828121
4.404404404404405,23.081022382132282
4.504504504504505,13.262936441809787
4.604604604604605,15.271158842777597
4.704704704704705,9.481084038594279
4.804804804804805,8.347725571117314
4.904904904904905,17.42507171545149
5.005005005005005,16.082645714522457
5.105105105105105,13.062589308679808
5.205205205205205,24.181774388338567
5.305305305305305,31.48014887487602
5.405405405405406,19.82895473725097
5.505505505505506,15.825937435306376
5.605605605605606,15.166890634879005
5.705705705705706,10.927033688907683
5.805805805805806,21.310481244895307
5.9059059059059065,6.57356734948387
6.0060060060060065,15.695748577284037
6.106106106106107,28.097075478885213
6.206206206206207,17.794297456047726
6.306306306306307,24.184009693417227
6.406406406406407,22.794388814817275
6.506506506506507,26.684064902078465
6.606606606606607,25.225279862425804
6.706706706706707,27.72207329995296
6.806806806806807,22.563994560459577
6.906906906906907,20.530755033969925
7.007007007007007,35.92662939846681
7.107107107107107,31.220453787452932
7.207207207207207,17.876234622701134
7.307307307307307,38.51381206023092
7.407407407407407,13.2094103151401
7.507507507507508,27.439423296364005
7.6076076076076085,22.266432292937722
7.7077077077077085,34.7526540923444
7.807807807807809,19.375941160464322
7.907907907907909,23.434483225498155
8.008008008008009,31.084096631132148
8.108108108108109,19.860690872809137
8.208208208208209,29.53834232074487
8.308308308308309,22.97422388979832
8.408408408408409,49.2704949468381
8.508508508508509,34.98593530767777
8.608608608608609,32.204629490380924
8.70870870870871,29.917694411055447
8.80880880880881,28.211085828273234
8.90890890890891,28.882945815463597
9.00900900900901,17.26755834461097
9.10910910910911,33.67226934233683
9.20920920920921,19.251437096643542
9.30930930930931,25.69140187157413
9.40940940940941,20.989578461328627
9.50950950950951,24.90178747775982
9.60960960960961,27.222583832604748
9.70970970970971,32.642933815287165
9.80980980980981,32.807167922184746
9.90990990990991,27.840310490320398
10.01001001001001,32.44088774049775
10.11011011011011,35.165670274208956
10.21021021021021,38.09454065102436
10.31031031031031,21.617911103590735
10.41041041041041,43.731697549675616
10.51051051051051,47.26037528105976
10.61061061061061,34.73973584594699
10.710710710710712,39.89221991537799
10.810810810810812,43.04675846834718
10.910910910910912,34.61302598889198
11.011011011011012,35.69105337074705
11.111111111111112,44.728142122011576
11.211211211211213,32.731299505473054
11.311311311311313,36.554054397028224
11.411411411411413,42.224637326735255
11.511511511511513,46.80726388076506
11.611611611611613,46.57778533808402
11.711711711711713,47.04527615021274
11.811811811811813,35.15493783477266
11.911911911911913,45.87513406615072
12.012012012012013,30.49316463791656
12.112112112112113,31.307247963221236
12.212212212212213,42.32632511454599
12.312312312312313,42.05057668401328
12.412412412412413,52.907729813921804
12.512512512512513,33.305342197184615
12.612612612612613,40.58406420608671
12.712712712712714,40.78352238695453
12.812812812812814,47.66631265472271
12.912912912912914,45.45489034415772
13.013013013013014,35.079798013479675
13.113113113113114,44.48316088882582
13.213213213213214,38.4214064587609
13.313313313313314,48.44823316109364
13.413413413413414,48.326941128567164
13.513513513513514,43.784250327211026
13.613613613613614,50.962278326913484
13.713713713713714,32.486979676047866
13.813813813813814,58.439321579869684
13.913913913913914,37.07507330409014
14.014014014014014,45.00764774917652
14.114114114114114,43.97277737202973
14.214214214214214,42.89511714074234
14.314314314314315,41.61185107858044
14.414414414414415,50.068546586607624
14.514514514514515,50.794067326051945
14.614614614614615,47.054492396842605
14.714714714714715,50.12157433379468
14.814814814814815,57.29565274401472
14.914914914914915,36.50214557290273
15.015015015015017,50.02456210334488
15.115115115115117,40.71587856807837
15.215215215215217,56.78259942106253
15.315315315315317,50.5187492937624
15.415415415415417,49.221969243780904
15.515515515515517,47.35321714760395
15.615615615615617,52.722532213947616
15.715715715715717,40.54157953339465
15.815815815815817,54.00748681755513
15.915915915915917,61.383802062093224
16.016016016016017,49.62336758706698
16.116116116116117,60.41457994986136
16.216216216216218,40.84250659114585
16.316316316316318,54.643146444197974
16.416416416416418,54.67438588101089
16.516516516516518,43.874551565977924
16.616616616616618,53.9235929700529
16.716716716716718,45.5185922188632
16.816816816816818,57.12297882493427
16.916916916916918,58.05846800622812
17.017017017017018,58.2757942269144
17.117117117117118,51.31544232824007
17.217217217217218,51.726928737263236
17.31731731731732,56.641358211391825
17.41741741741742,47.47341431225449
17.51751751751752,64.14564540568088
17.61761761761762,56.731772508171616
17.71771771771772,58.52040885517708
17.81781781781782,46.147142949122966
17.91791791791792,56.89069088763367
18.01801801801802,52.14510026674794
18.11811811811812,68.11310839692523
18.21821821821822,65.10091867106225
18.31831831831832,64.17090291164706
18.41841841841842,61.89707239286469
18.51851851851852,63.81570880620825
18.61861861861862,67.50959015445504
18.71871871871872,62.082969499322125
18.81881881881882,53.49095466004917
18.91891891891892,60.71522772961262
19.01901901901902,53.889542128477736
19.11911911911912,70.01423452776443
19.21921921921922,59.22719307635329
19.31931931931932,64.48319176570394
19.41941941941942,57.16764255045861
19.51951951951952,56.31534993931193
19.61961961961962,58.446722971736385
19.71971971971972,74.98643230523913
19.81981981981982,61.660437808040236
19.91991991991992,52.47691241615739
20.02002002002002,71.96648196027502
20.12012012012012,63.77181293214537
20.22022022022022,61.02323478053424
20.32032032032032,59.18749406519986
20.42042042042042,73.2174898345776
20.52052052052052,64.95119493933903
20.62062062062062,67.72174845285625
20.72072072072072,58.37519502241748
20.82082082082082,61.25145499089424
20.92092092092092,72.54703402607285
21.02102102102102,66.59883616633839
21.12112112112112,64.7250796329134
21.22122122122122,68.12451818479612
21.32132132132132,67.14866278435574
21.421421421421424,78.76055042697988
21.521521521521525,72.28421155200623
21.621621621621625,71.95328338612042
21.721721721721725,81.28833711538556
21.821821821821825,71.35448133524051
21.921921921921925,72.49855739558218
22.022022022022025,63.278083506793436
22.122122122122125,70.58366515311081
